; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\usart.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\output\usart.d --cpu=Cortex-M4 --apcs=interwork -O0 --diag_suppress=9931 -I..\ -I..\Inc -I..\..\..\Libraries\STM32F2xx_StdPeriph_Driver\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F2xx\Include -I..\..\Pfm6Ctrl\inc\app -I..\..\Pfm6Ctrl\src\wifi -I..\..\..\Utilities\FatFs_R0.09a -I.\RTE\_iap...PFM6 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F405xx -DUSE_STDPERIPH_DRIVER -DUSE_USB_OTG_FS -D__PFM6__ -DHSE_VALUE=25000000 -DWITH_COM_PORT --omf_browse=.\output\usart.crf ..\Src\usart.c]
                          THUMB

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=2

                  DMA_Configuration PROC
;;;45     //______________________________________________________________________________________
;;;46     void 				DMA_Configuration(_io *io)
000002  4605              MOV      r5,r0
;;;221    						if(__com1) {
000004  480e              LDR      r0,|L7.64|
000006  6800              LDR      r0,[r0,#0]  ; __com1
000008  b160              CBZ      r0,|L7.36|
;;;222    							int i=__com1->get(__com1->rx);
00000a  4a0d              LDR      r2,|L7.64|
00000c  6812              LDR      r2,[r2,#0]  ; __com1
00000e  6810              LDR      r0,[r2,#0]
000010  4a0b              LDR      r2,|L7.64|
000012  6812              LDR      r2,[r2,#0]  ; __com1
000014  68d1              LDR      r1,[r2,#0xc]
000016  4788              BLX      r1
000018  4604              MOV      r4,r0
;;;223    							if(i != EOF)
00001a  1c60              ADDS     r0,r4,#1
00001c  b108              CBZ      r0,|L7.34|
;;;224    								return i;
00001e  4620              MOV      r0,r4
                  |L7.32|
;;;225    						}
;;;226    						if(__com3)
;;;227    							return __com3->get(__com3->rx);
;;;228    						return EOF;
;;;229    }
000020  bd70              POP      {r4-r6,pc}
                  |L7.34|
000022  bf00              NOP                            ;225
                  |L7.36|
000024  4807              LDR      r0,|L7.68|
000026  6800              LDR      r0,[r0,#0]            ;226  ; __com3
000028  b138              CBZ      r0,|L7.58|
00002a  4a06              LDR      r2,|L7.68|
00002c  6812              LDR      r2,[r2,#0]            ;227  ; __com3
00002e  6810              LDR      r0,[r2,#0]            ;227
000030  4a04              LDR      r2,|L7.68|
000032  6812              LDR      r2,[r2,#0]            ;227  ; __com3
000034  68d1              LDR      r1,[r2,#0xc]          ;227
000036  4788              BLX      r1                    ;227
000038  e7f2              B        |L7.32|
                  |L7.58|
00003a  f04f30ff          MOV      r0,#0xffffffff        ;228
00003e  e7ef              B        |L7.32|
;;;230    #else
                          ENDP

                  |L7.64|
                          DCD      __com1
                  |L7.68|
                          DCD      __com3

                          AREA ||i.fputc||, CODE, READONLY, ALIGN=2

                  fputc PROC
;;;212    //_________________________________________________________________________________
;;;213    int 				fputc(int c, FILE *f) {
000000  b570              PUSH     {r4-r6,lr}
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;214    						if(__com1)
000006  480c              LDR      r0,|L8.56|
000008  6800              LDR      r0,[r0,#0]  ; __com1
00000a  b138              CBZ      r0,|L8.28|
;;;215    							__com1->put(__com1->tx,c);
00000c  490a              LDR      r1,|L8.56|
00000e  6809              LDR      r1,[r1,#0]  ; __com1
000010  6848              LDR      r0,[r1,#4]
000012  4909              LDR      r1,|L8.56|
000014  6809              LDR      r1,[r1,#0]  ; __com1
000016  690a              LDR      r2,[r1,#0x10]
000018  4621              MOV      r1,r4
00001a  4790              BLX      r2
                  |L8.28|
;;;216    						if(__com3)
00001c  4807              LDR      r0,|L8.60|
00001e  6800              LDR      r0,[r0,#0]  ; __com3
000020  b138              CBZ      r0,|L8.50|
;;;217    						__com3->put(__com3->tx,c);
000022  4906              LDR      r1,|L8.60|
000024  6809              LDR      r1,[r1,#0]  ; __com3
000026  6848              LDR      r0,[r1,#4]
000028  4904              LDR      r1,|L8.60|
00002a  6809              LDR      r1,[r1,#0]  ; __com3
00002c  690a              LDR      r2,[r1,#0x10]
00002e  4621              MOV      r1,r4
000030  4790              BLX      r2
                  |L8.50|
;;;218    						return c;
000032  4620              MOV      r0,r4
;;;219    }
000034  bd70              POP      {r4-r6,pc}
;;;220    int 				fgetc(FILE *f) {
                          ENDP

000036  0000              DCW      0x0000
                  |L8.56|
                          DCD      __com1
                  |L8.60|
                          DCD      __com3

                          AREA ||.data||, DATA, ALIGN=2

                  __com1
                          DCD      0x00000000
                  __com3
                          DCD      0x00000000
                  n
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\Src\\usart.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___7_usart_c___getDMA____REV16|
#line 463 "C:\\Keil_v5\\ARM\\PACK\\ARM\\CMSIS\\5.4.0\\CMSIS\\Core\\Include\\cmsis_armcc.h"
|__asm___7_usart_c___getDMA____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___7_usart_c___getDMA____REVSH|
#line 478
|__asm___7_usart_c___getDMA____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___7_usart_c___getDMA____RRX|
#line 665
|__asm___7_usart_c___getDMA____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
